state,period_key,period_ord,y_true,model,y_pred
andaman-&-nicobar-islands,20231,8092,4461528587.0,naive_last,3984674404.4287863
andhra-pradesh,20231,8092,2249051316530.0,naive_last,1424725083041.656
arunachal-pradesh,20231,8092,16394578454.0,naive_last,9684909697.50225
assam,20231,8092,212354167087.0,naive_last,192653519187.5461
bihar,20231,8092,1039276959944.0,naive_last,936012149674.8322
chandigarh,20231,8092,12824894394.0,naive_last,27879754566.939415
chhattisgarh,20231,8092,301088936459.0,naive_last,252519180810.47153
dadra-&-nagar-haveli-&-daman-&-diu,20231,8092,12614091200.0,naive_last,8059640746.081129
delhi,20231,8092,611403109580.0,naive_last,744915016018.5758
goa,20231,8092,35096965775.0,naive_last,24924986371.339153
gujarat,20231,8092,597826188806.0,naive_last,567918305336.5378
haryana,20231,8092,591150623736.0,naive_last,490490659880.1036
himachal-pradesh,20231,8092,37740947734.0,naive_last,41779343232.37368
jammu-&-kashmir,20231,8092,55921747581.0,naive_last,44315295915.49385
jharkhand,20231,8092,367371336021.0,naive_last,277971737448.58136
karnataka,20231,8092,2470227226317.0,naive_last,1904516622907.6438
kerala,20231,8092,193637089677.0,naive_last,173559808599.70966
ladakh,20231,8092,3849021298.0,naive_last,2894477572.678949
lakshadweep,20231,8092,85321961.0,naive_last,54813873.61493625
madhya-pradesh,20231,8092,1062026599901.0,naive_last,1302999857548.3237
maharashtra,20231,8092,2362285906059.0,naive_last,2210470839617.1304
manipur,20231,8092,8585564092.0,naive_last,15625956698.341482
meghalaya,20231,8092,10084840615.0,naive_last,8996541156.348656
mizoram,20231,8092,2955622739.0,naive_last,2037911085.2630196
nagaland,20231,8092,7814397854.0,naive_last,6969966384.314046
odisha,20231,8092,753968977663.0,naive_last,652217064524.0004
puducherry,20231,8092,14222388506.0,naive_last,11142204877.174494
punjab,20231,8092,175508676860.0,naive_last,168107427177.93903
rajasthan,20231,8092,1554913375850.0,naive_last,1456956699398.6572
sikkim,20231,8092,6762568022.0,naive_last,6458385389.419812
tamil-nadu,20231,8092,715583673518.0,naive_last,675689667591.438
telangana,20231,8092,2372581734284.0,naive_last,2978252562916.1475
tripura,20231,8092,13288282891.0,naive_last,10452971818.154097
uttar-pradesh,20231,8092,1636936265372.0,naive_last,1376378802069.512
uttarakhand,20231,8092,107179907585.0,naive_last,115496046831.35934
west-bengal,20231,8092,896883182555.0,naive_last,787775633607.2498
andaman-&-nicobar-islands,20231,8092,4461528587.0,seasonal_naive,2129030202.075167
andhra-pradesh,20231,8092,2249051316530.0,seasonal_naive,1294320646554.8765
arunachal-pradesh,20231,8092,16394578454.0,seasonal_naive,7828091628.087365
assam,20231,8092,212354167087.0,seasonal_naive,132280437892.70287
bihar,20231,8092,1039276959944.0,seasonal_naive,611411695731.1459
chandigarh,20231,8092,12824894394.0,seasonal_naive,15174991549.84
chhattisgarh,20231,8092,301088936459.0,seasonal_naive,157847045454.8345
dadra-&-nagar-haveli-&-daman-&-diu,20231,8092,12614091200.0,seasonal_naive,6237048367.26239
delhi,20231,8092,611403109580.0,seasonal_naive,536964920836.28876
goa,20231,8092,35096965775.0,seasonal_naive,19816445402.846115
gujarat,20231,8092,597826188806.0,seasonal_naive,392548092253.5479
haryana,20231,8092,591150623736.0,seasonal_naive,341304042652.7771
himachal-pradesh,20231,8092,37740947734.0,seasonal_naive,26518447439.93281
jammu-&-kashmir,20231,8092,55921747581.0,seasonal_naive,33147863626.15907
jharkhand,20231,8092,367371336021.0,seasonal_naive,194700207087.16724
karnataka,20231,8092,2470227226317.0,seasonal_naive,1566649488305.8816
kerala,20231,8092,193637089677.0,seasonal_naive,139988942464.6941
ladakh,20231,8092,3849021298.0,seasonal_naive,2025040918.842209
lakshadweep,20231,8092,85321961.0,seasonal_naive,54939432.65393007
madhya-pradesh,20231,8092,1062026599901.0,seasonal_naive,747665139599.6476
maharashtra,20231,8092,2362285906059.0,seasonal_naive,1681399273981.1345
manipur,20231,8092,8585564092.0,seasonal_naive,14144501078.373817
meghalaya,20231,8092,10084840615.0,seasonal_naive,4662338331.331895
